nu,trial,method,SHD,F1,TPR,FDR,NMI,ARI
3,0,Single DAG,22.333333333333332,0.28994307400379504,1.0,0.8271604938271605,0.0,0.0
3,0,Gaussian HMM,15.666666666666666,0.26896551724137935,0.5952380952380952,0.6976495726495727,0.04198509026444734,0.016968886476402392
3,0,TRACED,17.666666666666668,0.28650793650793654,0.7103174603174603,0.8127941176470589,0.9914022648565024,0.9960008416818564
3,1,Single DAG,26.666666666666668,0.17298850574712643,0.5833333333333334,0.8974358974358975,0.0,0.0
3,1,Gaussian HMM,20.333333333333332,0.13688610240334378,0.38888888888888884,0.9118589743589745,0.3678707801562131,0.31418870248693304
3,1,TRACED,17.333333333333332,0.22342995169082122,0.4166666666666667,0.8200629779577148,1.0,1.0
3,2,Single DAG,14.0,0.24814814814814812,0.9166666666666666,0.8541666666666666,0.0,0.0
3,2,Gaussian HMM,11.333333333333334,0.320855614973262,1.0,0.8074074074074075,0.3401246974193719,0.30212690370794304
3,2,TRACED,9.666666666666666,0.3238095238095238,0.9166666666666666,0.797979797979798,0.9938020438534206,0.9970025055062443
3,3,Single DAG,22.0,0.1767141500474834,0.7222222222222222,0.8985507246376812,0.0,0.0
3,3,Gaussian HMM,12.0,0.21637426900584797,0.6666666666666666,0.8708333333333332,0.34189380724471846,0.33192529050926706
3,3,TRACED,12.0,0.1527777777777778,0.4166666666666667,0.5681818181818182,0.6030561987753827,0.5227488009522344
3,4,Single DAG,21.666666666666668,0.059288537549407126,0.27777777777777773,0.9666666666666667,0.0,0.0
3,4,Gaussian HMM,16.0,0.05555555555555556,0.16666666666666666,0.9666666666666667,0.1716324047363481,0.16411787189615182
3,4,TRACED,6.666666666666667,0.2828282828282828,0.4444444444444444,0.7916666666666666,0.19640989418366875,0.15596419918768115
3,5,Single DAG,22.0,0.2081807081807082,1.0,0.88,0.0,0.0
3,5,Gaussian HMM,16.666666666666668,0.22222222222222224,0.8666666666666667,0.8618024132730016,0.32530443997581865,0.2962356144004298
3,5,TRACED,17.0,0.16666666666666666,0.5333333333333333,0.899749373433584,0.8502613946867242,0.852963781998538
3,6,Single DAG,26.666666666666668,0.1895424836601307,0.6666666666666666,0.888888888888889,0.0,0.0
3,6,Gaussian HMM,18.333333333333332,0.2098765432098766,0.6666666666666666,0.8753623188405797,0.5952046828329416,0.4709093734819646
3,6,TRACED,23.0,0.18101010101010098,0.5277777777777778,0.8906525573192239,0.6041305846934556,0.4214750990438047
3,7,Single DAG,25.333333333333332,0.206999789162977,0.9444444444444445,0.880952380952381,0.0,0.0
3,7,Gaussian HMM,18.0,0.15555555555555556,0.5555555555555556,0.9001924001924002,0.4337955540380965,0.3755188298134263
3,7,TRACED,22.333333333333332,0.09876543209876543,0.38888888888888884,0.9422222222222222,0.6455061288240359,0.4448563546636273
3,8,Single DAG,4.0,0.0,0.0,0.0,0.0,0.0
3,8,Gaussian HMM,4.0,0.0,0.0,0.0,0.011637100143383306,0.00010466054465366224
3,8,TRACED,4.0,0.0,0.0,0.0,0.0,0.0
3,9,Single DAG,25.333333333333332,0.26695526695526695,1.0,0.8444444444444446,0.0,0.0
3,9,Gaussian HMM,25.333333333333332,0.26695526695526695,1.0,0.8444444444444446,0.0981722553850399,0.018440504057010858
3,9,TRACED,18.666666666666668,0.1717171717171717,0.6666666666666666,0.5666666666666668,0.5826852680549378,0.4516739494699543
5,0,Single DAG,22.333333333333332,0.1540835707502374,0.8333333333333334,0.9130434782608696,0.0,0.0
5,0,Gaussian HMM,16.0,0.10740740740740741,0.27777777777777773,0.9327731092436974,0.5779220660700775,0.5982420920588746
5,0,TRACED,15.0,0.1814814814814815,0.75,0.8935574229691877,0.9912445765947364,0.9960033373377774
5,1,Single DAG,27.333333333333332,0.16287878787878787,1.0,0.9111111111111111,0.0,0.0
5,1,Gaussian HMM,21.0,0.10227272727272728,0.5,0.942857142857143,0.5739395026822725,0.5556848104580131
5,1,TRACED,23.666666666666668,0.16611681329423264,0.8888888888888888,0.9074410163339383,0.6451891522592093,0.44404896258784443
5,2,Single DAG,24.333333333333332,0.26348039215686275,0.9166666666666666,0.8452380952380952,0.0,0.0
5,2,Gaussian HMM,21.0,0.2432098765432099,0.75,0.8545289855072463,0.9430817133520146,0.9625270675268286
5,2,TRACED,20.666666666666668,0.17276210379658655,0.5555555555555555,0.8960519740129934,0.704897934889857,0.5891486879801485
5,3,Single DAG,22.0,0.2040559997549245,1.0,0.8799999999999999,0.0,0.0
5,3,Gaussian HMM,17.333333333333332,0.2130325814536341,0.8888888888888888,0.8700435729847494,0.7825871914237336,0.8109305553348125
5,3,TRACED,16.0,0.06172839506172839,0.5,0.6330128205128206,0.6815180978830035,0.5183522652246204
5,4,Single DAG,24.666666666666668,0.13897707231040565,0.9166666666666666,0.923076923076923,0.0,0.0
5,4,Gaussian HMM,19.666666666666668,0.10241545893719806,0.4166666666666667,0.937950937950938,0.8384437512130535,0.871751893604948
5,4,TRACED,19.666666666666668,0.11111111111111109,0.4166666666666667,0.9356884057971014,0.6501260034621484,0.45591134327205957
5,5,Single DAG,25.0,0.13809523809523808,0.75,0.923076923076923,0.0,0.0
5,5,Gaussian HMM,19.0,0.1087344028520499,0.3333333333333333,0.932051282051282,0.6136141631993768,0.5677856640675853
5,5,TRACED,16.0,0.1452726017943409,0.5833333333333334,0.9090434419381787,0.7062191463894302,0.5958370088214683
5,6,Single DAG,26.666666666666668,0.14722222222222223,1.0,0.9195402298850576,0.0,0.0
5,6,Gaussian HMM,23.666666666666668,0.14349048800661704,0.8888888888888888,0.9206493506493506,0.5368450582538188,0.38197057789361555
5,6,TRACED,20.666666666666668,0.17047619047619048,0.8888888888888888,0.9029840892585991,0.6485144861396249,0.44670523142141605
5,7,Single DAG,23.666666666666668,0.2654965211891208,1.0,0.8452380952380952,0.0,0.0
5,7,Gaussian HMM,22.666666666666668,0.19689229459344404,0.6666666666666666,0.8818518518518518,0.7663442119162548,0.8178522155648588
5,7,TRACED,20.0,0.24509301928656765,0.75,0.8528180354267311,0.9805920795783621,0.9890383928854067
5,8,Single DAG,23.666666666666668,0.16420361247947457,1.0,0.9102564102564102,0.0,0.0
5,8,Gaussian HMM,19.666666666666668,0.08683473389355743,0.4444444444444444,0.9505494505494506,0.6814133047378902,0.7317054908404272
5,8,TRACED,17.666666666666668,0.11658456486042694,0.5,0.9337606837606837,1.0,1.0
5,9,Single DAG,26.0,0.23427552839317545,1.0,0.8666666666666667,0.0,0.0
5,9,Gaussian HMM,24.333333333333332,0.22943722943722944,0.8888888888888888,0.867832512315271,0.8455717858952475,0.8627207351623455
5,9,TRACED,22.333333333333332,0.2486402486402486,0.9166666666666666,0.8545454545454546,0.5783886692139022,0.5003465567808311
7,0,Single DAG,27.333333333333332,0.1482410309996517,0.611111111111111,0.9135802469135803,0.0,0.0
7,0,Gaussian HMM,21.333333333333332,0.23018648018648016,0.8333333333333334,0.8644179894179894,0.844876848956668,0.8811771990259449
7,0,TRACED,22.333333333333332,0.2391975308641975,0.9444444444444445,0.8567460317460318,0.9864675003308154,0.9930168791613652
7,1,Single DAG,26.0,0.22051396316102198,0.8888888888888888,0.8735632183908045,0.0,0.0
7,1,Gaussian HMM,17.0,0.35858585858585856,1.0,0.7762452107279693,0.7620806401979933,0.8055708216635448
7,1,TRACED,22.666666666666668,0.24052545155993432,0.8888888888888888,0.8608080808080808,0.6587132429637628,0.4789286508928866
7,2,Single DAG,23.0,0.22769567597153806,0.8055555555555555,0.8666666666666667,0.0,0.0
7,2,Gaussian HMM,15.333333333333334,0.259018759018759,0.6277777777777778,0.8333333333333334,0.7281039299406471,0.743244226875859
7,2,TRACED,19.666666666666668,0.14761904761904762,0.42777777777777776,0.9064814814814813,0.9912445765947364,0.9960033373377774
7,3,Single DAG,28.333333333333332,0.10227272727272728,0.6666666666666666,0.9444444444444445,0.0,0.0
7,3,Gaussian HMM,24.0,0.11197626992955134,0.6666666666666666,0.938549955791335,0.7887754073548822,0.838618517326543
7,3,TRACED,24.333333333333332,0.06896551724137931,0.3333333333333333,0.9615384615384616,0.9166842414170612,0.9259883758316007
7,4,Single DAG,22.333333333333332,0.23858024691358026,1.0,0.858974358974359,0.0,0.0
7,4,Gaussian HMM,18.666666666666668,0.24925266304576651,0.9444444444444445,0.8502635046113308,0.5751534885074537,0.41238552227798486
7,4,TRACED,19.0,0.23113553113553117,0.8888888888888888,0.861244019138756,0.6499593221549125,0.4501103084820741
7,5,Single DAG,27.333333333333332,0.16054280949916624,1.0,0.9111111111111111,0.0,0.0
7,5,Gaussian HMM,26.333333333333332,0.16391987829614604,1.0,0.909168035030104,0.6452063067511574,0.4877183284817093
7,5,TRACED,24.333333333333332,0.17513597513597515,1.0,0.902051282051282,0.6474908067080589,0.44426112022667363
7,6,Single DAG,26.666666666666668,0.1975108225108225,1.0,0.888888888888889,0.0,0.0
7,6,Gaussian HMM,19.0,0.24065781151170143,0.8666666666666667,0.8482236154649948,0.7720930480231303,0.7971532185687277
7,6,TRACED,21.0,0.22268817204301075,0.9333333333333332,0.8721133938525242,0.6488081405697417,0.4474015029860393
7,7,Single DAG,21.333333333333332,0.21185185185185185,0.9444444444444445,0.875,0.0,0.0
7,7,Gaussian HMM,14.666666666666666,0.19943019943019943,0.4444444444444444,0.859903381642512,0.46659408810206326,0.37708554157600604
7,7,TRACED,19.0,0.13128205128205125,0.27777777777777773,0.9140350877192982,0.6358676596968397,0.44158007537190125
7,8,Single DAG,25.0,0.181663929939792,0.6277777777777778,0.8933333333333332,0.0,0.0
7,8,Gaussian HMM,21.333333333333332,0.20895770895770893,0.6722222222222222,0.8759794743776438,0.663602995942603,0.6495448583485116
7,8,TRACED,14.0,0.15,0.35000000000000003,0.8950617283950617,0.6451066329997736,0.44386162189169126
7,9,Single DAG,25.666666666666668,0.17514367816091955,0.8666666666666667,0.9012345679012346,0.0,0.0
7,9,Gaussian HMM,15.666666666666666,0.16414141414141414,0.37777777777777777,0.8857142857142858,0.5076097524245523,0.38378933092225703
7,9,TRACED,19.666666666666668,0.10171568627450982,0.39999999999999997,0.9377394636015325,0.9849372007700015,0.9920162516731278
10,0,Single DAG,21.666666666666668,0.28530465949820794,1.0,0.8333333333333334,0.0,0.0
10,0,Gaussian HMM,16.333333333333332,0.3144939271255061,0.85,0.8063492063492065,0.5635574558366689,0.40565437534445453
10,0,TRACED,14.333333333333334,0.32222222222222224,0.7000000000000001,0.7709401709401709,0.593481469664345,0.5233115361428426
10,1,Single DAG,24.666666666666668,0.15178571428571427,1.0,0.9135802469135802,0.0,0.0
10,1,Gaussian HMM,22.0,0.0857142857142857,0.4666666666666666,0.9468390804597702,0.7823591282298851,0.8161082104778314
10,1,TRACED,23.0,0.09557945041816007,0.5333333333333333,0.9434343434343435,0.5911148482536762,0.5179149261497649
10,2,Single DAG,25.0,0.18508000901510027,1.0,0.8928571428571429,0.0,0.0
10,2,Gaussian HMM,23.666666666666668,0.16316436251920122,0.8888888888888888,0.9053354804079441,0.7334815419859915,0.7540100351276481
10,2,TRACED,17.0,0.1212121212121212,0.3333333333333333,0.9259259259259259,0.6447454572909566,0.44780819737605315
10,3,Single DAG,24.666666666666668,0.24027777777777778,0.9166666666666666,0.8571428571428572,0.0,0.0
10,3,Gaussian HMM,20.333333333333332,0.21298701298701297,0.6904761904761904,0.8699042291719637,0.8095563464498061,0.8500157174817293
10,3,TRACED,18.666666666666668,0.21093285799168152,0.6547619047619048,0.868561872909699,0.7191870336075266,0.6000076737674791
10,4,Single DAG,3.3333333333333335,0.0,0.0,0.0,0.0,0.0
10,4,Gaussian HMM,3.3333333333333335,0.0,0.0,0.0,0.005896585047319197,2.4080170746577745e-05
10,5,Single DAG,22.0,0.2528735632183909,0.9166666666666666,0.8533333333333334,0.0,0.0
10,5,Gaussian HMM,20.333333333333332,0.14090782511835143,0.4166666666666667,0.9146916737709576,0.4959723794165635,0.4808642962190096
10,5,TRACED,12.0,0.1911111111111111,0.4166666666666667,0.8690476190476191,0.6447117803217242,0.4432397324752248
10,6,Single DAG,23.333333333333332,0.2325268817204301,0.5634920634920635,0.8533333333333334,0.0,0.0
10,6,Gaussian HMM,22.666666666666668,0.16602809706257982,0.35714285714285715,0.8917748917748919,0.5943176343935135,0.5010125291883729
10,6,TRACED,16.666666666666668,0.32083333333333336,1.0,0.8011111111111111,0.995621984883906,0.9980006680022231
10,7,Single DAG,25.0,0.24134729649435535,1.0,0.8620689655172414,0.0,0.0
10,7,Gaussian HMM,18.666666666666668,0.2546332894158981,0.8055555555555555,0.8486289252543123,0.5750119668548795,0.5185329989074717
10,7,TRACED,25.333333333333332,0.1780116435288849,0.7000000000000001,0.8965217391304349,0.9976006833367455,0.9989998331666945
10,8,Single DAG,27.666666666666668,0.14443063098431808,0.7777777777777777,0.9166666666666666,0.0,0.0
10,8,Gaussian HMM,17.0,0.20709008240977553,0.7222222222222223,0.8684463684463685,0.5364466660271596,0.47348716253361545
10,8,TRACED,19.333333333333332,0.14518518518518517,0.7222222222222223,0.9074074074074074,0.5812758299732175,0.5027889984498186
10,9,Single DAG,3.6666666666666665,0.0,0.0,0.0,0.0,0.0
10,9,Gaussian HMM,3.6666666666666665,0.0,0.0,0.0,0.0032988825092680617,7.125357058363967e-06
10,9,TRACED,3.6666666666666665,0.0,0.0,0.0,0.0,0.0
15,0,Single DAG,24.666666666666668,0.29391891891891886,1.0,0.8222222222222223,0.0,0.0
15,0,Gaussian HMM,7.666666666666667,0.15384615384615385,0.2857142857142857,0.2280701754385965,0.05997507166908381,0.0025673389670521716
15,0,TRACED,16.0,0.0861111111111111,0.38095238095238093,0.6027777777777777,0.05718349772324155,0.003965853154676323
15,1,Single DAG,24.666666666666668,0.2099706744868035,1.0,0.8809523809523809,0.0,0.0
15,1,Gaussian HMM,22.333333333333332,0.16352413019079684,0.6555555555555556,0.9060846560846559,0.8466250346852161,0.866321878576247
15,1,TRACED,22.0,0.17023809523809522,0.7111111111111111,0.9001989201477691,0.6482574413980591,0.4460939924665477
15,2,Single DAG,17.666666666666668,0.2993894993894994,0.8015873015873015,0.8070175438596491,0.0,0.0
15,2,Gaussian HMM,16.0,0.14814814814814814,0.20634920634920637,0.8838383838383838,0.7448350002613817,0.787806531071012
15,2,TRACED,15.666666666666666,0.17543859649122806,0.2619047619047619,0.8675213675213675,0.9932229717229928,0.9970015018359176
15,3,Single DAG,24.666666666666668,0.2961950330371383,1.0,0.8222222222222223,0.0,0.0
15,3,Gaussian HMM,23.666666666666668,0.3057603057603058,1.0,0.8151888341543514,0.5589894867437714,0.40914232160889985
15,3,TRACED,24.666666666666668,0.26213517665130565,0.85,0.8408289241622575,0.6475435204806567,0.4443876223202359
15,4,Single DAG,20.0,0.19927536231884058,0.5333333333333333,0.8771929824561403,0.0,0.0
15,4,Gaussian HMM,17.333333333333332,0.17845117845117842,0.39999999999999997,0.8844118844118846,0.8136273059896115,0.8386665694033673
15,4,TRACED,16.333333333333332,0.21192982456140355,0.5166666666666667,0.8666666666666667,0.9976006833367457,0.9989998331666945
15,5,Single DAG,24.666666666666668,0.15862068965517243,1.0,0.9135802469135803,0.0,0.0
15,5,Gaussian HMM,22.0,0.0993103448275862,0.5555555555555555,0.9450056116722784,0.5608437660429787,0.5738781855091538
15,5,TRACED,20.666666666666668,0.15819377990430622,0.8333333333333334,0.9125760649087221,0.9938020438534206,0.9970025055062443
15,6,Single DAG,22.333333333333332,0.3066097406704617,0.9333333333333332,0.8148148148148149,0.0,0.0
15,6,Gaussian HMM,19.666666666666668,0.3126220016542597,0.8190476190476191,0.8055555555555555,0.6103783450964846,0.43195706709059484
15,6,TRACED,18.0,0.32779769016328153,0.8023809523809525,0.7935606060606061,0.6475520888746006,0.44440817805930616
15,7,Single DAG,27.333333333333332,0.1527777777777778,0.6666666666666666,0.9111111111111111,0.0,0.0
15,7,Gaussian HMM,25.333333333333332,0.14833333333333334,0.5555555555555555,0.9076023391812865,0.6258021724111887,0.61103657192475
15,7,TRACED,28.333333333333332,0.12009803921568628,0.5555555555555555,0.9301587301587301,0.6503062787446207,0.4642292493739673
15,8,Single DAG,22.666666666666668,0.19400352733686066,0.7777777777777777,0.8888888888888888,0.0,0.0
15,8,Gaussian HMM,20.0,0.19128466327108093,0.6666666666666666,0.8881172839506174,0.8636582243457949,0.901475919730023
15,8,TRACED,23.0,0.12222222222222222,0.3611111111111111,0.9251543209876543,0.9976006833367457,0.9989998331666945
15,9,Single DAG,23.333333333333332,0.16843033509700175,0.6388888888888888,0.9027777777777777,0.0,0.0
15,9,Gaussian HMM,16.0,0.17017543859649123,0.4444444444444444,0.8944444444444445,0.6244109772523003,0.642401490003708
15,9,TRACED,14.666666666666666,0.08695652173913043,0.25,0.9473684210526315,0.6071735968931479,0.46108419400314826
30,0,Single DAG,22.0,0.13203463203463203,0.4583333333333333,0.9166666666666666,0.0,0.0
30,0,Gaussian HMM,17.0,0.14302422723475358,0.7083333333333334,0.9107997265892003,0.9028599018197554,0.9327816392973982
30,0,TRACED,14.333333333333334,0.15,0.2916666666666667,0.8958333333333334,0.664116275047467,0.4808331994598026
30,1,Single DAG,25.333333333333332,0.20795454545454542,0.9166666666666666,0.880952380952381,0.0,0.0
30,1,Gaussian HMM,18.333333333333332,0.19999999999999998,0.6333333333333333,0.8740031897926634,0.8081192627125234,0.8533603163753678
30,1,TRACED,17.333333333333332,0.16885780885780888,0.48333333333333334,0.8882850241545893,0.7018047331905642,0.5729397427347062
30,2,Single DAG,26.666666666666668,0.1290322580645161,0.6666666666666666,0.9285714285714285,0.0,0.0
30,2,Gaussian HMM,20.333333333333332,0.16024374176548092,0.8888888888888888,0.9111111111111111,0.6233393094565884,0.6572739555431854
30,2,TRACED,19.666666666666668,0.14583333333333334,0.7777777777777777,0.9193411952032641,0.9558263208784171,0.9675287466726841
30,3,Single DAG,22.666666666666668,0.2598659003831418,0.8888888888888888,0.8461538461538461,0.0,0.0
30,3,Gaussian HMM,21.0,0.20082815734989648,0.5277777777777778,0.8748803827751196,0.8150686583449348,0.8497822242429592
30,3,TRACED,16.333333333333332,0.30128851540616247,0.8055555555555555,0.8138528138528138,0.7092143487789139,0.6110699291788897
30,4,Single DAG,16.333333333333332,0.33855072463768116,0.8888888888888888,0.7894736842105262,0.0,0.0
30,4,Gaussian HMM,13.333333333333334,0.3277777777777778,0.5833333333333334,0.7555555555555555,0.8066781659493492,0.8441129930660866
30,4,TRACED,14.0,0.23622413392234362,0.4166666666666667,0.8263841421736159,0.9932229714175222,0.9970015018359176
30,5,Single DAG,26.666666666666668,0.1485215053763441,1.0,0.9195402298850576,0.0,0.0
30,5,Gaussian HMM,23.333333333333332,0.16907407407407407,1.0,0.9071256038647343,0.7270906088702916,0.7654689229569727
30,5,TRACED,18.333333333333332,0.1277777777777778,0.611111111111111,0.9264957264957264,0.6451119338045461,0.44387289214987163
30,6,Single DAG,19.333333333333332,0.255175983436853,0.611111111111111,0.8333333333333334,0.0,0.0
30,6,Gaussian HMM,13.666666666666666,0.27979797979797977,0.5833333333333334,0.7945906432748537,0.8244112103186005,0.845091991574303
30,6,TRACED,14.666666666666666,0.17460317460317462,0.2916666666666667,0.875,0.9976006833367457,0.9989998331666945
30,7,Single DAG,25.666666666666668,0.1990079365079365,1.0,0.8850574712643678,0.0,0.0
30,7,Gaussian HMM,22.333333333333332,0.11716892876313163,0.5555555555555555,0.9265151515151516,0.7870034282367105,0.8368243851830984
30,7,TRACED,18.333333333333332,0.13872924648786716,0.611111111111111,0.9103174603174603,0.6406542510041928,0.4527634075123966
30,8,Single DAG,23.0,0.14814814814814814,0.6666666666666666,0.9166666666666666,0.0,0.0
30,8,Gaussian HMM,18.0,0.18396782470009013,0.7222222222222222,0.8944272445820434,0.5855050503563365,0.40563597153683056
30,8,TRACED,18.0,0.16970310391363022,0.611111111111111,0.900124598334317,0.6468131584537543,0.44786990485245964
30,9,Single DAG,21.666666666666668,0.1967846967846968,0.9166666666666666,0.8888888888888888,0.0,0.0
30,9,Gaussian HMM,14.0,0.1898148148148148,0.611111111111111,0.88507326007326,0.6923859138699573,0.7354028150535256
30,9,TRACED,17.333333333333332,0.10175438596491228,0.27777777777777773,0.9375,0.9976006833367457,0.9989998331666945
